
 ===========================================================================
 Ducted Potential Formulation Solution:  Designed blade                  
 Vdisk/Vslip:    1.10000                         Wake adv. ratio:    0.15322
 no. blades :  2            radius(m)  :   0.1270     adv. ratio:     0.12135
 thrust(N)  :   9.82        power(W)   :   286.       torque(N-m):  0.221    
 Efficiency :  0.6859       speed(m/s) :   20.000     rpm        :  12392.000
 Eff induced:  0.7920       Eff ideal  :   0.8555     Area(m^2)  :    0.05064
 Tnacel(N)  :     1.2183    Rhub(m)    :   0.0030     Rwake(m)   :    0.0035
 Tvisc(N)   :    -0.1092    Pvisc(W)   :   35.6       Mach       :    0.0588
 rho(kg/m3) :   1.22600     Vsound(m/s):  340.000     mu(kg/m-s) : 0.1780E-04
 ---------------------------------------------------------------------------
    J:    0.38125      adv:    0.12135       AF:   55.599
   Ct:    0.04509       Cp:    0.02506  (by rho,Diam,N)
   Tc:    0.79003       Pc:    1.15176  (by rho,Atip,Vel)
   CT:    0.00582       CP:    0.00103  (by rho,Atip,Vtip)
Sigma:    0.04582 CT/sigma:    0.12695

  i  r/R   c/R  beta(deg)  CL     Cd    REx10^3 Mach   effi  effp  na.u/U  solidity
  1 0.041 0.3186  98.84  0.600   0.0221  79.48  0.084 -0.325 1.264   0.000  2.5034
  2 0.082 0.3088  74.36  0.600   0.0221  79.48  0.087  0.478 0.865   0.000  1.1949
  3 0.133 0.2688  57.34  0.600   0.0221  79.48  0.099  0.648 0.922   0.000  0.6450
  4 0.184 0.2289  46.03  0.600   0.0221  79.48  0.117  0.699 0.929   0.000  0.3966
  5 0.235 0.1959  38.19  0.600   0.0221  79.48  0.136  0.721 0.927   0.000  0.2659
  6 0.285 0.1699  32.55  0.600   0.0221  79.48  0.157  0.732 0.923   0.000  0.1899
  7 0.334 0.1495  28.35  0.600   0.0221  79.48  0.179  0.738 0.916   0.000  0.1423
  8 0.383 0.1333  25.13  0.600   0.0221  79.48  0.200  0.742 0.910   0.000  0.1108
  9 0.431 0.1204  22.60  0.600   0.0221  79.48  0.222  0.745 0.903   0.000  0.0889
 10 0.477 0.1098  20.57  0.600   0.0221  79.48  0.243  0.747 0.896   0.000  0.0732
 11 0.523 0.1011  18.91  0.600   0.0221  79.48  0.264  0.748 0.889   0.000  0.0616
 12 0.567 0.0938  17.53  0.600   0.0221  79.48  0.285  0.749 0.882   0.000  0.0527
 13 0.609 0.0877  16.37  0.600   0.0221  79.48  0.305  0.750 0.876   0.000  0.0459
 14 0.649 0.0826  15.39  0.600   0.0221  79.48  0.324  0.751 0.870   0.000  0.0405
 15 0.688 0.0781  14.56  0.600   0.0221  79.48  0.342  0.751 0.864   0.000  0.0361
 16 0.725 0.0743  13.83  0.600   0.0221  79.48  0.360  0.752 0.858   0.000  0.0326
 17 0.760 0.0710  13.21  0.600   0.0221  79.48  0.376  0.752 0.853   0.000  0.0297
 18 0.793 0.0682  12.67  0.600   0.0221  79.48  0.392  0.752 0.848   0.000  0.0274
 19 0.824 0.0658  12.20  0.600   0.0221  79.48  0.406  0.753 0.844   0.000  0.0254
 20 0.852 0.0636  11.78  0.600   0.0221  79.48  0.420  0.753 0.840   0.000  0.0238
 21 0.879 0.0618  11.42  0.600   0.0221  79.48  0.432  0.753 0.836   0.000  0.0224
 22 0.902 0.0602  11.11  0.600   0.0221  79.48  0.444  0.753 0.832   0.000  0.0212
 23 0.924 0.0589  10.84  0.600   0.0221  79.48  0.454  0.753 0.829   0.000  0.0203
 24 0.942 0.0577  10.60  0.600   0.0221  79.48  0.463  0.753 0.827   0.000  0.0195
 25 0.959 0.0568  10.41  0.600   0.0221  79.48  0.471  0.753 0.824   0.000  0.0189
 26 0.972 0.0560  10.25  0.600   0.0221  79.48  0.477  0.753 0.822   0.000  0.0183
 27 0.983 0.0554  10.12  0.600   0.0221  79.48  0.482  0.753 0.821   0.000  0.0179
 28 0.991 0.0550  10.02  0.600   0.0221  79.48  0.486  0.753 0.819   0.000  0.0176
 29 0.997 0.0547   9.96  0.600   0.0221  79.48  0.489  0.753 0.818   0.000  0.0175
 30 0.999 0.0545   9.93  0.600   0.0221  79.48  0.490  0.753 0.818   0.000  0.0174
